<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2015.01.02	14.95	15.25	14.66	15.04	3096	831448	1
2015.01.05	14.95	15.06	14.46	14.90	3956	1165577	1
2015.01.06	14.79	15.26	14.70	15.26	3649	1932755	1
2015.01.07	15.20	15.38	14.60	14.60	6459	1777036	1
2015.01.08	14.46	14.70	14.25	14.32	4026	1541813	1
2015.01.09	14.19	14.38	13.89	14.10	3560	1245192	1
2015.01.12	14.10	14.45	13.72	14.30	3461	2344708	1
2015.01.13	14.23	14.68	13.74	13.74	4804	2873543	1
2015.01.14	13.74	14.09	13.44	13.83	5118	2083073	1
2015.01.15	13.65	14.25	13.65	14.10	5655	1868346	1
2015.01.16	14.24	14.55	13.92	14.38	5474	1145964	1
2015.01.19	14.40	14.40	13.63	13.63	3048	905656	1
2015.01.20	13.77	14.05	12.87	13.11	4160	2680447	1
2015.01.21	13.04	13.32	12.85	12.98	4620	2288780	1
2015.01.22	13.23	13.61	12.89	13.56	6863	3588726	1
2015.01.23	13.60	14.05	13.19	13.30	3154	883551	1
2015.01.26	13.35	13.35	12.67	12.73	4555	1582320	1
2015.01.27	12.74	12.74	12.37	12.59	1901	557834	1
2015.01.28	12.51	12.79	12.14	12.28	3911	1554621	1
2015.01.29	12.35	12.94	12.14	12.88	2694	1284403	1
2015.01.30	12.64	13.01	12.12	12.26	5505	1851149	1
2015.02.02	12.24	12.24	11.71	11.79	7241	2307698	1
2015.02.03	11.85	12.13	11.59	11.69	8255	2353698	1
2015.02.04	11.77	12.02	11.71	11.95	7153	2159965	1
2015.02.05	11.91	12.10	11.77	11.79	3597	1168076	1
2015.02.06	11.66	11.71	10.87	10.99	7524	2986660	1
2015.02.09	11.02	11.13	10.59	10.73	6313	2083465	1
2015.02.10	10.60	10.94	10.60	10.86	4306	1532710	1
2015.02.11	11.09	11.23	10.40	10.49	8939	3033664	1
2015.02.12	10.64	11.22	10.64	10.98	5194	1679230	1
2015.02.13	10.98	11.06	10.72	10.84	2728	844541	1
2015.02.18	10.84	11.27	10.82	10.91	2710	837762	1
2015.02.19	10.81	10.91	10.69	10.84	1908	673842	1
2015.02.20	10.84	11.03	10.80	10.94	1721	603140	1
2015.02.23	10.94	11.11	10.55	10.55	4965	1259988	1
2015.02.24	10.60	10.91	10.53	10.91	2909	986578	1
2015.02.25	10.75	10.84	10.61	10.69	2911	957673	1
2015.02.26	10.70	10.79	10.40	10.54	4495	2235887	1
2015.02.27	10.49	10.60	10.01	10.08	4978	2392904	1
2015.03.02	9.99	10.28	9.59	9.69	7767	1881145	1
2015.03.03	9.65	9.91	9.49	9.67	5496	1412990	1
2015.03.04	9.63	9.73	9.39	9.58	6567	1828556	1
2015.03.05	9.63	9.67	9.39	9.39	2193	769458	1
2015.03.06	9.42	9.44	9.12	9.15	3112	1060780	1
2015.03.09	9.13	9.13	8.70	8.83	5170	1771142	1
2015.03.10	8.73	9.04	8.53	8.66	4752	1782832	1
2015.03.11	8.59	9.45	8.41	9.37	6577	2524425	1
2015.03.12	9.39	9.61	8.63	8.73	7532	2718337	1
2015.03.13	8.53	8.69	8.37	8.37	3875	1462408	1
2015.03.16	8.48	8.59	8.21	8.21	3715	1248285	1
2015.03.17	8.21	8.41	8.13	8.31	3910	1486621	1
2015.03.18	8.32	8.49	8.27	8.38	4449	1548523	1
2015.03.19	8.43	8.48	8.23	8.34	2996	1100474	1
2015.03.20	8.37	9.03	8.36	8.83	4051	1453403	1
2015.03.23	8.83	9.48	8.83	9.28	4662	1996172	1
2015.03.24	9.38	9.58	8.73	8.88	3951	1629941	1
2015.03.25	8.91	9.11	8.68	8.70	2558	1142578	1
2015.03.26	8.70	8.70	8.29	8.29	3488	1175685	1
2015.03.27	8.42	8.42	8.13	8.14	2160	944563	1
2015.03.30	8.15	8.37	8.15	8.24	2076	1142791	1
2015.03.31	8.08	8.28	7.85	7.85	4074	1757646	1
2015.04.01	7.93	8.03	7.35	7.44	5198	2544424	1
2015.04.02	7.52	7.80	7.49	7.65	3499	1376113	1
2015.04.06	7.70	7.90	7.65	7.78	3656	935663	1
2015.04.07	7.88	8.10	7.78	8.03	3944	1309995	1
2015.04.08	8.13	8.24	8.03	8.19	3883	1328302	1
2015.04.09	8.16	8.30	7.91	7.97	3062	1164893	1
2015.04.10	7.94	8.18	7.85	7.93	2101	673442	1
2015.04.13	7.87	8.02	7.83	7.86	2262	583139	1
2015.04.14	7.95	8.56	7.95	8.44	6495	3050584	1
2015.04.15	8.49	8.65	8.25	8.40	4169	1573225	1
2015.04.16	8.53	8.59	8.36	8.40	2410	806661	1
2015.04.17	8.29	8.36	8.04	8.05	3355	994575	1
2015.04.20	8.14	8.14	7.93	7.98	1845	551434	1
2015.04.22	7.98	8.21	7.98	8.03	2662	775346	1
2015.04.23	8.10	8.26	8.00	8.18	2386	883567	1
2015.04.24	8.25	8.43	8.23	8.26	3600	993874	1
2015.04.27	8.37	8.59	8.23	8.41	5130	1737134	1
2015.04.28	8.51	8.63	8.05	8.12	4859	1724847	1
2015.04.29	8.12	8.12	7.76	7.81	3722	1555222	1
2015.04.30	7.83	7.91	7.63	7.63	2474	1716649	1
2015.05.04	7.71	8.02	7.68	7.99	3627	1596530	1
2015.05.05	8.00	8.23	7.93	8.18	3928	1574823	1
2015.05.06	8.18	8.30	7.84	8.01	3992	1146384	1
2015.05.07	8.03	8.09	7.78	8.01	3208	993867	1
2015.05.08	8.06	8.18	7.70	7.77	4432	1820953	1
2015.05.11	7.79	7.88	7.70	7.70	1922	722944	1
2015.05.12	7.73	7.83	7.63	7.75	2559	839161	1
2015.05.13	7.68	7.99	7.63	7.94	2553	1561337	1
2015.05.14	7.93	8.16	7.90	7.97	3533	1594129	1
2015.05.15	7.93	8.42	7.93	8.38	5098	2261089	1
2015.05.18	8.43	8.43	7.93	7.93	2873	1226786	1
2015.05.19	8.00	8.05	7.74	7.79	2117	1006081	1
2015.05.20	7.80	7.90	7.58	7.67	2807	1802356	1
2015.05.21	7.68	7.79	7.61	7.66	2426	970374	1
2015.05.22	7.70	7.86	7.64	7.83	2494	729347	1
2015.05.25	7.79	7.95	7.69	7.75	2044	720750	1
2015.05.26	7.76	7.79	7.64	7.66	2260	625339	1
2015.05.27	7.75	7.76	7.64	7.66	2113	553830	1
2015.05.28	7.66	7.88	7.59	7.87	2606	1295606	1
2015.05.29	7.91	7.91	7.75	7.82	3131	720243	1
2015.06.01	7.85	7.86	7.73	7.80	2212	519423	1
2015.06.02	7.86	7.95	7.77	7.89	3305	1507623	1
2015.06.03	7.91	7.91	7.75	7.76	1403	500633	1
2015.06.05	7.73	7.91	7.73	7.88	1867	658138	1
2015.06.08	7.91	8.07	7.64	7.64	2827	1879466	1
2015.06.09	7.72	7.74	7.49	7.53	2159	1173596	1
2015.06.10	7.58	7.82	7.57	7.68	2425	1158493	1
2015.06.11	7.72	7.74	7.61	7.67	1939	573532	1
2015.06.12	7.63	7.81	7.58	7.81	2079	846867	1
2015.06.15	7.80	7.82	7.63	7.76	2215	637637	1
2015.06.16	7.79	7.83	7.66	7.68	2270	624533	1
2015.06.17	7.66	7.78	7.64	7.69	2474	927875	1
2015.06.18	7.75	7.75	7.63	7.67	1770	594842	1
2015.06.19	7.72	7.79	7.63	7.77	1995	1013083	1
2015.06.22	7.79	7.80	7.66	7.66	1078	292114	1
2015.06.23	7.71	7.77	7.64	7.64	1352	491341	1
2015.06.24	7.70	7.74	7.64	7.69	2314	712460	1
2015.06.25	7.67	7.78	7.49	7.49	2710	961971	1
2015.06.26	7.52	7.81	7.37	7.78	4864	2388504	1
2015.06.29	7.66	7.68	7.36	7.38	2918	1460413	1
2015.06.30	7.49	7.50	7.39	7.40	1935	746458	1
2015.07.01	7.46	7.52	7.13	7.14	2634	836856	1
2015.07.02	7.18	7.24	6.82	6.91	3527	1454725	1
2015.07.03	6.82	6.96	6.68	6.71	2325	754653	1
2015.07.06	6.67	6.82	6.46	6.53	4349	1388102	1
2015.07.07	6.52	6.57	6.10	6.25	5323	1819650	1
2015.07.08	6.24	6.35	6.12	6.22	3433	893661	1
2015.07.10	6.30	6.38	6.06	6.07	4111	1454517	1
2015.07.13	6.37	7.12	6.37	7.00	8165	4719351	1
2015.07.14	7.20	7.23	6.68	6.96	6926	3808451	1
2015.07.15	6.91	7.14	6.78	7.05	4772	2154486	1
2015.07.16	7.11	7.11	6.89	6.92	4119	1403000	1
2015.07.17	6.90	6.97	6.44	6.65	5166	1919400	1
2015.07.20	6.59	6.64	6.17	6.17	5316	2525400	1
2015.07.21	6.17	6.41	6.06	6.11	4108	1675100	1
2015.07.22	6.08	6.12	5.84	5.90	2114	1140800	1
2015.07.23	5.84	5.86	5.59	5.65	3427	1750100	1
2015.07.24	5.67	5.85	5.58	5.64	2031	1047300	1
2015.07.27	5.70	6.40	5.54	6.11	4832	2653400	1
2015.07.28	6.29	6.33	5.75	5.82	4984	2182400	1
2015.07.29	5.87	5.97	5.71	5.78	2073	1404600	1
2015.07.30	5.82	5.85	5.67	5.78	1845	855200	1
2015.07.31	5.82	5.82	5.63	5.70	1285	656100	1
2015.08.03	5.70	5.86	5.64	5.78	3046	858400	1
2015.08.04	5.80	5.84	5.65	5.69	953	443600	1
2015.08.05	5.74	5.96	5.70	5.71	3299	1166900	1
2015.08.06	5.72	5.76	5.58	5.62	1814	666400	1
2015.08.07	5.60	5.63	5.37	5.37	2874	1055200	1
2015.08.10	5.36	5.41	5.22	5.29	2180	596900	1
2015.08.11	5.29	5.81	5.19	5.56	4493	2455300	1
2015.08.12	5.59	5.65	5.34	5.49	3165	1068400	1
2015.08.13	5.52	5.59	5.40	5.43	2406	922500	1
2015.08.14	5.32	5.39	5.02	5.03	3307	1428200	1
2015.08.17	5.06	5.20	4.94	4.99	2296	793500	1
2015.08.18	4.99	4.99	4.61	4.69	6858	2424800	1
2015.08.19	4.67	4.70	4.34	4.34	5253	2431100	1
2015.08.20	4.32	4.44	4.23	4.39	3329	1469800	1
2015.08.21	4.42	4.46	4.31	4.35	2622	1383900	1
2015.08.24	3.87	4.13	3.82	3.98	4970	1957400	1
2015.08.26	4.12	4.34	4.09	4.32	3157	1448400	1
2015.08.27	4.49	4.65	4.37	4.53	8816	2146900	1
2015.08.28	4.46	4.67	4.34	4.38	3265	1031100	1
2015.08.31	4.21	4.39	4.14	4.18	4927	1748900	1
2015.09.01	4.11	4.16	3.83	3.83	4625	2087600	1
2015.09.02	3.87	4.20	3.87	4.05	6293	2248000	1
2015.09.03	4.12	4.28	4.06	4.24	5294	1779400	1
2015.09.04	4.23	4.75	4.06	4.51	4799	2598400	1
2015.09.08	4.57	4.81	4.48	4.75	5112	2140900	1
2015.09.09	4.91	4.91	4.54	4.54	5735	2412100	1
2015.09.10	4.30	4.39	4.22	4.31	6098	3164500	1
2015.09.11	4.27	4.36	4.14	4.32	4171	1664800	1
2015.09.14	4.41	4.43	4.23	4.35	4925	1566200	1
2015.09.15	4.35	4.61	4.30	4.47	4574	1847300	1
2015.09.16	4.65	4.67	4.48	4.59	5723	2391800	1
2015.09.17	4.53	4.74	4.42	4.62	6269	1809200	1
2015.09.18	4.55	4.68	4.40	4.58	5784	1697900	1
2015.09.21	4.50	4.62	4.10	4.10	3504	1407100	1
2015.09.22	4.02	4.04	3.75	3.77	5806	2605900	1
2015.09.23	3.79	3.94	3.72	3.76	2705	1267600	1
2015.09.24	3.76	3.76	3.56	3.69	3917	1611900	1
2015.09.25	3.79	3.86	3.58	3.66	4349	1157100	1
2015.09.28	3.65	3.68	3.54	3.55	1751	614700	1
2015.09.29	3.55	3.59	3.44	3.44	1741	920400	1
2015.09.30	3.43	3.94	3.43	3.68	4183	1847000	1
2015.10.01	3.71	3.75	3.47	3.49	2772	1180600	1
2015.10.02	3.48	3.72	3.48	3.67	4109	1309400	1
2015.10.05	3.73	3.80	3.66	3.76	3662	1397200	1
2015.10.06	3.74	4.05	3.74	3.94	4095	1580600	1
2015.10.07	4.02	4.25	3.97	4.04	5796	2360000	1
2015.10.08	4.02	4.23	4.02	4.12	7469	1805000	1
2015.10.09	4.25	4.48	4.16	4.42	6320	2735700	1
2015.10.13	4.32	4.32	3.81	3.82	4904	1842100	1
2015.10.14	3.84	4.05	3.84	3.85	9243	2634900	1
2015.10.15	3.99	4.01	3.90	4.00	4669	1748500	1
2015.10.16	3.98	4.01	3.87	3.88	3731	1359200	1
2015.10.19	3.89	3.95	3.66	3.67	8218	2124500	1
2015.10.20	3.66	3.77	3.57	3.69	5492	1574600	1
2015.10.21	3.64	3.71	3.59	3.60	2490	772300	1
2015.10.22	3.66	3.78	3.66	3.75	4987	1718300	1
2015.10.23	3.85	3.86	3.59	3.64	3979	1170400	1
2015.10.26	3.65	3.69	3.53	3.56	2565	727700	1
2015.10.27	3.57	3.65	3.48	3.57	3244	1222100	1
2015.10.28	3.53	3.65	3.53	3.57	2301	1010800	1
2015.10.29	3.57	3.67	3.50	3.50	1877	498100	1
2015.10.30	3.49	3.58	3.46	3.56	2746	977600	1
2015.11.03	3.67	3.71	3.56	3.67	5752	1447600	1
2015.11.04	3.71	3.86	3.64	3.71	3628	1350900	1
2015.11.05	3.71	3.83	3.59	3.81	3275	1544700	1
2015.11.06	3.78	3.81	3.60	3.63	2905	838800	1
2015.11.09	3.61	3.67	3.55	3.56	3564	1176600	1
2015.11.10	3.58	3.61	3.46	3.49	2652	824100	1
2015.11.11	3.46	3.58	3.46	3.52	1769	990400	1
2015.11.12	3.50	3.57	3.43	3.57	2303	924700	1
2015.11.13	3.58	3.59	3.48	3.59	2025	648100	1
2015.11.16	3.55	3.59	3.44	3.44	2189	830300	1
2015.11.17	3.47	3.54	3.45	3.54	2441	740700	1
2015.11.18	3.49	3.56	3.46	3.48	1847	507100	1
2015.11.19	3.58	3.66	3.55	3.62	4013	961400	1
2015.11.23	3.63	3.63	3.54	3.54	2104	790400	1
2015.11.24	3.54	3.60	3.49	3.55	1686	374000	1
2015.11.25	3.52	3.57	3.45	3.51	3132	796700	1
2015.11.26	3.46	3.56	3.46	3.47	1098	549700	1
2015.11.27	3.46	3.51	3.43	3.46	2181	612100	1
2015.11.30	3.42	3.56	3.35	3.42	3441	1601000	1
2015.12.01	3.43	3.44	3.34	3.38	2261	629900	1
2015.12.02	3.42	3.54	3.37	3.48	5441	1241300	1
2015.12.03	3.56	3.71	3.51	3.58	2763	1005500	1
2015.12.04	3.54	3.54	3.40	3.50	2987	766900	1
2015.12.07	3.50	3.55	3.41	3.45	1513	313300	1
2015.12.08	3.46	3.49	3.38	3.42	1498	399200	1
2015.12.09	3.37	3.52	3.34	3.52	3332	949900	1
2015.12.10	3.48	3.49	3.35	3.35	1907	459100	1
2015.12.11	3.36	3.39	3.32	3.34	2416	604500	1
2015.12.14	3.41	3.41	3.16	3.36	4283	1766600	1
2015.12.15	3.36	3.37	3.24	3.25	2288	731800	1
2015.12.16	3.24	3.26	3.16	3.25	1743	548300	1
2015.12.17	3.25	3.31	3.16	3.16	1500	542300	1
2015.12.18	3.17	3.17	2.91	2.96	7295	1772000	1
2015.12.21	2.96	3.00	2.80	2.81	4128	1275200	1
2015.12.22	2.83	2.84	2.47	2.50	2811	2890400	1
2015.12.23	2.55	2.59	2.37	2.47	4611	2612400	1
2015.12.28	2.48	2.51	2.34	2.40	2683	1577300	1
2015.12.29	2.40	2.44	2.34	2.40	2122	1287000	1
2015.12.30	2.40	2.54	2.36	2.53	4118	3408900	1
2016.01.04	2.43	2.54	2.41	2.42	1883	1204200	1
2016.01.05	2.48	2.57	2.24	2.26	10928	3266600	1
2016.01.06	2.26	2.27	2.00	2.01	5067	2430600	1
2016.01.07	1.96	1.96	1.84	1.88	1373	1075100	1
2016.01.08	1.91	1.95	1.76	1.80	1005	1331000	1
2016.01.11	1.79	1.85	1.69	1.70	2919	1691300	1
2016.01.12	1.69	1.72	1.59	1.62	2935	1943000	1
2016.01.13	1.62	1.66	1.45	1.45	3381	1722300	1
2016.01.14	1.45	1.47	1.27	1.31	2391	1936500	1
2016.01.15	1.29	1.31	1.24	1.27	1993	1383800	1
2016.01.18	1.28	1.40	1.25	1.30	2940	1791800	1
2016.01.19	1.35	1.47	1.26	1.27	3133	2824900	1
2016.01.20	1.32	1.41	1.25	1.28	7314	5715200	1
2016.01.21	1.29	1.34	1.18	1.18	5823	4597700	1
2016.01.22	1.20	1.26	1.14	1.16	4576	3830600	1
2016.01.26	1.16	1.18	1.13	1.17	4248	1965800	1
2016.01.27	1.17	1.23	1.16	1.19	1548	1222700	1
2016.01.28	1.20	1.23	1.17	1.20	1518	983500	1
2016.01.29	1.23	1.62	1.20	1.54	6436	4372600	1
2016.02.01	1.81	2.31	1.81	2.31	7783	13344400	1
2016.02.02	2.17	2.96	1.96	1.96	9951	15449900	1
2016.02.03	1.87	2.25	1.84	2.17	11109	10371700	1
2016.02.04	2.30	2.45	2.21	2.33	6056	7449900	1
2016.02.05	2.31	2.46	2.15	2.23	5468	5391000	1
2016.02.10	2.16	2.16	2.02	2.04	2879	2070800	1
2016.02.11	2.04	2.09	1.89	1.96	4063	3881000	1
2016.02.12	1.97	2.09	1.97	2.00	1312	1965900	1
2016.02.15	2.05	2.08	1.92	1.92	639	1688100	1
2016.02.16	1.94	1.98	1.86	1.94	2360	2378900	1
2016.02.17	1.95	2.00	1.89	1.89	1727	2232400	1
2016.02.18	1.88	1.93	1.79	1.86	1635	2211100	1
2016.02.19	1.81	1.85	1.79	1.81	849	885500	1
2016.02.22	1.88	2.00	1.87	1.99	2319	1949300	1
2016.02.23	1.99	2.15	1.95	1.98	2812	3250700	1
2016.02.24	1.94	1.99	1.87	1.94	2323	1903400	1
2016.02.25	1.96	2.02	1.89	1.89	2063	2023700	1
2016.02.26	2.08	2.41	2.06	2.18	7977	12946400	1
2016.02.29	2.32	2.46	2.27	2.32	3875	6704700	1
2016.03.01	2.38	2.43	2.19	2.26	3115	4152600	1
2016.03.02	2.67	2.79	2.54	2.74	8653	12671500	1
2016.03.03	2.81	3.86	2.76	3.81	10093	14859000	1
2016.03.04	4.07	4.45	3.06	3.17	9608	10217300	1
2016.03.07	3.31	3.62	3.11	3.31	3779	4417800	1
2016.03.08	3.31	3.39	3.13	3.27	3307	2958200	1
2016.03.09	3.37	3.44	3.22	3.23	2569	2035900	1
2016.03.10	3.35	3.47	3.05	3.44	5031	4478600	1
2016.03.11	3.61	3.82	3.21	3.31	4283	5521400	1
2016.03.14	3.45	3.45	2.99	3.07	2804	2081200	1
2016.03.15	2.81	2.91	2.62	2.69	2619	2875800	1
2016.03.16	2.50	2.71	2.37	2.67	2729	3328700	1
2016.03.17	3.01	3.10	2.75	3.05	4656	3947000	1
2016.03.18	3.11	3.17	2.89	3.00	2304	2758400	1
2016.03.21	3.01	3.04	2.84	2.94	1413	1556000	1
2016.03.22	2.89	3.49	2.85	3.30	4518	5843800	1
2016.03.23	3.24	3.45	3.21	3.21	2806	3606000	1
2016.03.24	3.15	3.22	3.04	3.12	2158	2514700	1
2016.03.28	3.26	3.44	3.24	3.31	3749	4040600	1
2016.03.29	3.36	3.39	3.23	3.28	1982	2410400	1
2016.03.30	3.11	3.18	2.96	2.97	4465	5838100	1
2016.03.31	2.91	2.95	2.63	2.78	3436	4318500	1
2016.04.01	2.78	2.84	2.65	2.73	2090	2264300	1
2016.04.04	2.70	2.83	2.49	2.50	2253	2703400	1
2016.04.05	2.51	2.62	2.34	2.55	1401	1935600	1
2016.04.06	2.51	2.60	2.44	2.49	1187	1114300	1
2016.04.07	2.54	2.57	2.35	2.38	1350	1579200	1
2016.04.08	2.46	2.50	2.31	2.37	1868	2857400	1
2016.04.11	2.40	2.44	2.27	2.30	1708	2339200	1
2016.04.12	2.29	2.39	2.20	2.32	2754	3459000	1
2016.04.13	2.39	2.71	2.37	2.60	4188	6108600	1
2016.04.14	2.71	2.79	2.45	2.51	2213	3815300	1
2016.04.15	2.58	2.62	2.50	2.60	2004	1980300	1
2016.04.18	2.56	2.59	2.46	2.49	1632	1899500	1
2016.04.19	2.49	2.68	2.47	2.67	2180	3004000	1
2016.04.20	2.67	2.75	2.56	2.58	1984	2083200	1
2016.04.22	2.55	2.63	2.50	2.54	1221	1356300	1
2016.04.25	2.54	2.57	2.41	2.44	1613	1620300	1
2016.04.26	2.43	2.52	2.36	2.51	1308	1463800	1
2016.04.27	2.53	2.57	2.46	2.48	1102	1443100	1
2016.04.28	2.47	2.51	2.43	2.46	877	979800	1
2016.04.29	2.48	2.50	2.36	2.45	1218	1493400	1
2016.05.02	2.44	2.60	2.36	2.57	2090	2542800	1
2016.05.03	2.54	2.59	2.47	2.54	1080	1526200	1
2016.05.04	2.79	3.34	2.73	3.26	10071	19179400	1
2016.05.05	3.14	3.14	2.68	2.71	6409	10464200	1
2016.05.06	2.64	2.87	2.53	2.66	3988	5399700	1
2016.05.09	2.71	2.73	2.58	2.64	1732	3872500	1
2016.05.10	2.69	2.72	2.60	2.68	1466	2988600	1
2016.05.11	2.76	2.91	2.71	2.81	3700	4761100	1
2016.05.12	3.13	3.19	2.94	3.12	5301	11322900	1
2016.05.13	3.13	3.16	2.91	2.98	2469	3025900	1
2016.05.16	2.96	3.08	2.89	2.94	1731	2037800	1
2016.05.17	2.98	2.98	2.73	2.75	2777	2617200	1
2016.05.18	2.71	2.81	2.70	2.76	3226	2903900	1
2016.05.19	2.73	2.75	2.62	2.67	1519	1822500	1
2016.05.20	2.71	2.72	2.61	2.62	1829	1572600	1
2016.05.23	2.60	2.77	2.54	2.67	1383	2188000	1
2016.05.24	2.70	2.72	2.44	2.48	2862	3989100	1
2016.05.25	2.52	2.59	2.48	2.51	1776	2936200	1
2016.05.27	2.46	2.56	2.44	2.51	1374	1283600	1
2016.05.30	2.51	2.53	2.37	2.41	2808	4699300	1
2016.05.31	2.41	2.43	2.25	2.28	5674	5371300	1
2016.06.01	2.27	2.36	2.27	2.31	934	1275800	1
2016.06.02	2.33	2.36	2.29	2.33	863	1347900	1
2016.06.03	2.39	2.47	2.32	2.33	1853	1997200	1
2016.06.06	2.34	2.44	2.34	2.37	1325	1573000	1
2016.06.07	2.39	2.44	2.35	2.40	1150	1554400	1
2016.06.08	2.44	2.58	2.41	2.56	1989	2787900	1
2016.06.09	2.67	2.87	2.63	2.77	6083	10321300	1
2016.06.10	2.73	2.75	2.51	2.54	2331	4038600	1
2016.06.13	2.48	2.54	2.42	2.48	1020	1140400	1
2016.06.14	2.49	2.56	2.38	2.43	1322	1736800	1
2016.06.15	2.45	2.54	2.42	2.52	1627	2002600	1
2016.06.16	2.48	2.50	2.41	2.46	1269	1456600	1
2016.06.17	2.47	2.63	2.46	2.61	2361	3005200	1
2016.06.20	2.70	2.76	2.63	2.69	3651	4570000	1
2016.06.21	2.78	2.89	2.53	2.81	7788	12912500	1
2016.06.22	2.93	3.18	2.86	2.99	8380	13050100	1
2016.06.23	3.11	3.61	3.04	3.61	8481	15126000	1
2016.06.24	3.36	3.71	3.34	3.61	9711	10414700	1
2016.06.27	3.60	3.65	3.14	3.26	5448	6337900	1
2016.06.28	3.43	3.71	3.40	3.69	8390	10662700	1
2016.06.29	3.82	3.88	3.12	3.42	14023	21094000	1
2016.06.30	3.15	3.52	3.09	3.46	6398	8835500	1
2016.07.01	3.45	3.54	3.23	3.41	5461	5761100	1
2016.07.04	3.36	3.44	3.16	3.21	3103	3228700	1
2016.07.05	3.24	3.36	3.14	3.20	6133	6335300	1
2016.07.06	3.28	3.31	3.17	3.28	2086	3346400	1
2016.07.07	3.33	3.38	3.22	3.26	2732	3767200	1
2016.07.08	3.28	3.33	3.25	3.33	1307	1710300	1
2016.07.11	3.36	3.57	3.33	3.48	2844	3949300	1
2016.07.12	3.56	4.28	3.56	4.13	14662	14444000	1
2016.07.13	4.13	4.59	3.98	4.31	7195	9302900	1
2016.07.14	4.48	4.57	4.36	4.42	3799	5451200	1
2016.07.15	4.49	5.06	4.45	4.93	5287	6532300	1
2016.07.18	5.00	5.36	4.85	5.26	5592	6912800	1
2016.07.19	5.16	5.27	5.06	5.21	3448	4342300	1
2016.07.20	5.19	5.57	5.19	5.55	7632	8554000	1
2016.07.21	5.68	6.02	5.52	5.72	6503	7574500	1
2016.07.22	5.78	5.97	5.37	5.54	5170	5300600	1
2016.07.25	5.54	5.68	5.28	5.39	4019	5057500	1
2016.07.26	4.98	5.25	4.98	5.05	4311	5130500	1
2016.07.27	5.12	5.26	4.95	5.06	4626	3377800	1
2016.07.28	5.09	5.14	4.82	4.94	2427	2208100	1
2016.07.29	5.02	5.15	4.95	5.15	2825	2290400	1
2016.08.01	5.22	5.63	5.19	5.36	3846	4033100	1
2016.08.02	5.42	5.57	4.93	5.22	5400	5268500	1
2016.08.03	5.18	5.44	5.02	5.31	3995	4014000	1
2016.08.04	5.42	5.81	5.32	5.66	4171	4150800	1
2016.08.05	5.77	5.85	5.56	5.62	2040	1875900	1
2016.08.08	5.71	5.71	5.38	5.42	2316	1569700	1
2016.08.09	5.51	5.61	5.38	5.47	935	904100	1
2016.08.10	5.53	5.75	5.42	5.68	3616	2406000	1
2016.08.11	5.73	5.86	5.67	5.80	1558	1379000	1
2016.08.12	5.76	6.26	5.76	6.16	2451	3101900	1
2016.08.15	6.29	6.52	6.18	6.28	3316	3760500	1
2016.08.16	6.53	6.71	6.29	6.53	4254	4050600	1
2016.08.17	6.47	6.56	6.19	6.42	4138	4335100	1
2016.08.18	6.57	7.10	6.57	6.81	7745	6399600	1
2016.08.19	6.81	6.93	6.47	6.49	3941	3746500	1
2016.08.22	6.44	6.44	6.08	6.17	4047	5884800	1
2016.08.23	6.22	6.59	6.22	6.54	2748	2824900	1
2016.08.24	6.53	6.53	6.17	6.17	3012	3099300	1
2016.08.25	6.32	6.39	6.14	6.25	2304	1664000	1
2016.08.26	6.46	6.64	6.15	6.18	3151	2916900	1
2016.08.29	6.25	6.40	6.17	6.29	1584	1339700	1
2016.08.30	6.34	6.38	6.18	6.31	2099	1202300	1
2016.08.31	6.37	6.43	6.19	6.35	2612	2083000	1
2016.09.01	6.36	6.43	6.26	6.33	893	724700	1
2016.09.02	6.35	6.98	6.33	6.90	3756	3575000	1
2016.09.05	6.91	7.41	6.78	7.18	3721	2477200	1
2016.09.06	7.28	7.35	6.90	7.14	2853	2182200	1
2016.09.08	7.26	7.77	7.20	7.71	3573	2345200	1
2016.09.09	7.61	7.63	7.08	7.08	4059	3889900	1
2016.09.12	7.03	7.03	6.67	6.88	3521	3055600	1
2016.09.13	6.92	6.97	6.47	6.50	3249	2808700	1
2016.09.14	6.57	6.69	6.37	6.41	3322	2305500	1
2016.09.15	6.42	6.62	6.42	6.50	2263	1620100	1
2016.09.16	6.42	6.42	5.97	6.05	4410	5068600	1
2016.09.19	6.12	6.30	5.92	6.00	2825	2623700	1
2016.09.20	6.00	6.12	5.85	5.88	1903	1958100	1
2016.09.21	6.05	6.31	6.02	6.31	4530	4499200	1
2016.09.22	6.62	7.00	6.60	6.84	5877	4453000	1
2016.09.23	6.89	6.95	6.67	6.75	4499	2449300	1
2016.09.26	6.62	6.84	6.40	6.44	3913	2755900	1
2016.09.27	6.52	6.59	6.23	6.38	3696	2615500	1
2016.09.28	6.39	6.61	6.39	6.52	3083	2653600	1
2016.09.29	6.46	6.59	6.23	6.31	2755	1755200	1
