<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2018.06.12	12.34	12.65	12.01	12.39	5113	2185700	1
2018.06.13	12.48	12.95	12.22	12.55	10812	4269100	1
2018.06.14	12.68	12.90	12.04	12.14	7506	3154300	1
2018.06.15	12.07	12.24	11.32	11.49	7109	2812100	1
2018.06.18	11.34	11.49	11.06	11.14	4060	1783100	1
2018.06.19	10.94	12.03	10.80	11.78	7621	3320200	1
2018.06.20	12.05	12.39	11.66	11.84	6926	2667700	1
2018.06.21	11.77	11.95	11.32	11.59	6442	1662800	1
2018.06.22	11.46	11.72	10.99	11.13	5800	2615300	1
2018.06.25	11.20	11.31	10.54	10.65	6678	3170300	1
2018.06.26	10.69	10.92	10.36	10.51	6207	3069200	1
2018.06.27	10.34	10.47	9.94	10.22	8071	4198100	1
2018.06.28	10.09	10.80	10.05	10.69	7382	4376800	1
2018.06.29	10.89	11.03	10.34	10.46	5950	3311700	1
2018.07.02	10.34	10.37	10.04	10.16	3641	1801700	1
2018.07.03	10.28	10.74	10.20	10.24	6836	3631200	1
2018.07.04	10.29	10.68	10.12	10.54	3711	2466400	1
2018.07.05	10.74	10.83	10.29	10.65	5506	2692000	1
2018.07.06	10.73	11.30	10.65	11.16	8469	3945200	1
2018.07.10	11.36	11.43	10.69	11.07	7917	3693900	1
2018.07.11	10.94	11.10	10.71	10.71	3080	1589600	1
2018.07.12	10.85	11.16	10.80	11.13	5526	2385100	1
2018.07.13	11.12	11.36	10.98	11.25	5471	2310000	1
2018.07.16	11.54	12.63	11.51	12.56	12241	7914100	1
2018.07.17	12.65	13.79	12.63	12.94	16749	10629800	1
2018.07.18	13.23	13.62	12.95	13.27	6706	4804300	1
2018.07.19	13.14	13.14	12.56	12.95	6643	3773900	1
2018.07.20	13.65	14.08	13.42	13.61	15551	6319000	1
2018.07.23	13.61	13.83	13.17	13.65	6449	3118400	1
2018.07.24	14.03	14.15	13.86	13.95	6259	3377200	1
2018.07.25	14.09	14.88	14.04	14.88	9705	4905100	1
2018.07.26	14.77	15.00	14.45	14.68	6988	3035800	1
2018.07.27	14.77	15.00	14.75	14.85	6306	2709800	1
2018.07.30	14.95	15.05	14.33	14.50	4565	2679000	1
2018.07.31	14.50	14.50	13.77	13.86	5452	3312800	1
2018.08.01	13.80	14.01	13.30	13.75	6795	3830000	1
2018.08.02	13.85	14.15	13.31	13.65	9581	5917600	1
2018.08.03	13.75	14.68	13.71	14.49	10464	5565700	1
2018.08.06	14.60	14.93	14.35	14.41	7422	3766400	1
2018.08.07	14.62	14.84	13.96	14.04	7831	3796100	1
2018.08.08	13.92	14.29	13.35	13.44	7302	3623300	1
2018.08.09	13.63	13.68	12.88	13.10	10874	4826900	1
2018.08.10	12.95	12.95	12.14	12.35	6442	3452300	1
2018.08.13	12.14	12.45	11.80	12.45	9810	5106200	1
2018.08.14	12.80	12.82	12.22	12.52	5537	3249200	1
2018.08.15	12.13	12.74	12.04	12.67	8248	3466100	1
2018.08.16	12.85	13.17	12.52	12.60	7830	4129600	1
2018.08.17	12.29	12.48	12.15	12.20	4544	2187300	1
2018.08.20	12.32	12.49	12.06	12.40	5039	3012700	1
2018.08.21	12.25	12.31	11.10	11.18	15505	8044500	1
2018.08.22	11.08	11.33	10.70	11.29	10251	6101400	1
2018.08.23	11.40	11.59	10.67	10.67	12654	7875000	1
2018.08.24	10.99	11.13	10.39	10.43	9749	7463300	1
2018.08.27	10.60	10.93	10.31	10.81	9123	6534900	1
2018.08.28	10.70	10.92	10.44	10.60	6157	4419800	1
2018.08.29	10.69	11.34	10.59	11.26	7621	5856100	1
2018.08.30	11.04	11.13	10.75	10.92	8071	4861300	1
2018.08.31	10.97	11.34	10.86	11.25	6900	4945400	1
2018.09.03	11.08	11.19	10.86	10.90	4011	2769900	1
2018.09.04	10.89	11.09	10.16	10.16	10140	7201800	1
2018.09.05	10.21	10.31	10.04	10.06	6867	4221700	1
2018.09.06	10.28	10.33	9.75	10.08	11499	7971000	1
2018.09.10	10.52	10.58	10.01	10.16	8349	6246300	1
2018.09.11	9.92	9.98	9.61	9.64	10113	5642200	1
2018.09.12	9.78	9.88	9.61	9.65	6946	4518700	1
2018.09.13	9.75	9.78	9.28	9.34	7313	4608400	1
2018.09.14	9.38	9.55	9.22	9.36	8954	5883000	1
2018.09.17	9.33	10.24	9.21	10.05	11562	9052000	1
2018.09.18	10.19	10.54	10.10	10.35	9191	5751300	1
2018.09.19	10.35	10.74	10.08	10.54	9276	6385900	1
2018.09.20	10.80	11.14	10.76	11.13	9994	8164000	1
2018.09.21	11.24	11.64	11.19	11.45	9810	6425900	1
2018.09.24	11.20	11.47	10.67	10.72	8447	6619900	1
2018.09.25	10.07	10.92	10.07	10.79	10317	7892700	1
2018.09.26	10.79	11.20	10.77	10.94	8540	5796600	1
2018.09.27	11.04	11.64	11.00	11.64	9404	6851400	1
2018.09.28	11.41	11.62	10.99	11.09	8661	6187300	1
2018.10.01	11.20	11.40	10.61	10.65	8173	5602500	1
2018.10.02	11.25	11.55	11.16	11.53	10412	7575600	1
2018.10.03	13.05	13.19	12.04	12.29	19386	9941200	1
2018.10.04	12.04	12.37	11.70	12.19	12976	8997700	1
2018.10.05	12.55	12.65	12.14	12.44	9832	5754700	1
2018.10.08	13.75	14.77	13.42	14.77	20520	11803800	1
2018.10.09	14.69	15.13	14.20	14.88	13988	9268500	1
2018.10.10	14.50	14.50	13.21	13.35	17679	11726500	1
2018.10.11	13.85	14.10	13.35	13.59	14326	9489900	1
2018.10.15	14.05	14.51	13.50	14.14	17747	12583700	1
2018.10.16	14.60	16.21	14.50	15.96	21351	13370200	1
2018.10.17	15.59	17.03	15.58	16.31	26697	14386500	1
2018.10.18	16.21	16.88	16.07	16.24	19370	10787800	1
2018.10.19	16.61	16.85	15.96	16.27	13598	8805700	1
2018.10.22	16.62	16.84	16.38	16.66	9124	6134900	1
2018.10.23	16.26	16.68	16.16	16.62	8555	5046900	1
2018.10.24	16.49	16.73	15.92	16.00	9916	5472900	1
2018.10.25	16.21	16.84	16.13	16.51	10743	5837000	1
2018.10.26	16.66	18.28	16.59	18.28	18745	10926600	1
2018.10.29	19.27	19.35	16.80	17.09	22582	14420900	1
2018.10.30	17.44	18.48	17.09	18.48	18232	9132700	1
2018.10.31	18.32	18.96	17.76	18.47	21535	11579800	1
2018.11.01	18.07	19.32	18.07	19.32	17002	9581200	1
2018.11.05	19.42	20.48	18.72	20.47	18524	8912100	1
2018.11.06	19.97	21.35	19.61	20.58	17733	11511100	1
2018.11.07	20.98	21.20	19.99	20.27	12772	7972600	1
2018.11.08	20.48	20.61	19.56	19.84	13273	6390800	1
2018.11.09	19.83	20.13	19.08	20.01	15347	9087200	1
2018.11.12	20.14	20.46	19.62	19.67	13371	5920700	1
2018.11.13	19.82	20.08	19.18	19.62	16494	6111000	1
2018.11.14	19.52	20.22	19.52	20.22	11343	5254100	1
2018.11.16	20.47	20.57	19.94	20.28	10704	5054900	1
2018.11.19	20.16	20.66	20.07	20.21	6353	3211600	1
2018.11.21	20.04	21.32	19.76	21.10	10761	5981200	1
2018.11.22	21.08	22.18	20.99	22.16	6672	4525800	1
2018.11.23	22.23	22.73	21.78	21.98	10504	5564900	1
2018.11.26	22.25	22.37	20.10	20.32	15029	6852400	1
2018.11.27	20.74	20.91	20.32	20.67	11320	4125600	1
2018.11.28	20.59	21.41	20.54	20.98	9745	4424800	1
2018.11.29	20.90	21.58	20.73	21.43	8618	3303700	1
2018.11.30	21.23	21.83	21.04	21.68	8757	3455800	1
2018.12.03	21.98	22.15	21.22	21.43	7643	3389400	1
2018.12.04	21.52	21.67	20.51	20.53	10059	3794700	1
2018.12.05	20.69	20.97	20.23	20.93	5805	2145600	1
2018.12.06	20.57	20.66	20.21	20.48	10391	3029000	1
2018.12.07	20.38	20.46	19.62	19.88	9320	3812100	1
2018.12.10	19.87	20.07	18.47	18.47	19174	5748100	1
2018.12.11	18.98	20.87	18.37	20.87	17571	9331600	1
2018.12.12	21.08	21.16	20.16	20.98	12603	6520300	1
2018.12.13	20.98	22.08	20.36	22.08	17087	9671700	1
2018.12.14	21.67	23.83	21.59	23.74	22874	10677000	1
2018.12.17	23.04	24.84	22.57	23.78	24417	10816700	1
2018.12.18	23.63	25.73	23.38	25.21	17667	8311900	1
2018.12.19	25.84	26.22	24.68	24.68	13241	8169400	1
2018.12.20	25.26	25.80	24.75	25.47	14104	6678200	1
2018.12.21	25.30	25.86	24.65	24.83	7540	4033800	1
2018.12.26	24.79	25.39	24.50	24.59	5634	2392200	1
2018.12.27	24.78	25.59	24.11	24.51	10284	5824100	1
2018.12.28	24.79	25.23	24.59	25.19	5801	2603000	1
2019.01.02	25.17	25.71	25.04	25.54	10212	3736100	1
2019.01.03	25.48	25.92	24.78	25.72	7953	3623200	1
2019.01.04	25.75	25.95	24.86	25.09	7298	3172700	1
2019.01.07	24.85	25.24	23.94	23.99	6239	2755900	1
2019.01.08	24.39	24.49	22.82	23.67	10995	4289800	1
2019.01.09	23.79	24.22	23.54	23.56	8808	2974000	1
2019.01.10	23.27	23.80	23.07	23.33	8894	2709700	1
2019.01.11	23.58	25.05	23.52	25.05	16121	6380700	1
2019.01.14	24.92	25.49	24.47	25.25	9173	3737800	1
2019.01.15	25.39	25.59	24.46	24.46	5647	2483900	1
2019.01.16	24.44	24.74	23.84	23.98	6751	2485800	1
2019.01.17	24.34	24.57	24.02	24.11	6630	2703900	1
2019.01.18	24.50	25.17	24.19	24.30	8464	3866600	1
2019.01.21	24.04	24.23	23.58	23.71	5194	2372000	1
2019.01.22	23.65	24.05	22.89	22.89	8746	3404500	1
2019.01.23	23.23	23.43	22.77	23.29	9297	2937700	1
2019.01.24	23.29	23.69	23.23	23.51	7818	2558000	1
2019.01.28	22.86	23.49	22.59	23.25	8817	2998500	1
2019.01.29	23.58	23.62	23.08	23.13	6717	2059200	1
2019.01.30	23.43	24.31	23.40	24.15	9355	2853500	1
2019.01.31	24.59	25.27	24.23	24.81	15438	4457600	1
2019.02.01	24.68	25.14	24.52	25.01	10043	2604600	1
2019.02.04	24.89	27.10	24.85	27.08	16557	5858700	1
2019.02.05	27.59	28.24	27.30	27.69	12867	5636400	1
2019.02.06	27.21	27.90	26.78	26.89	10388	3337500	1
2019.02.07	27.10	27.43	25.97	26.45	8551	2341100	1
2019.02.08	26.57	27.25	25.52	27.13	8200	2410000	1
2019.02.11	27.42	28.24	27.16	27.92	8990	3007700	1
2019.02.12	28.25	28.69	27.77	28.64	13035	3472800	1
2019.02.13	28.67	28.99	28.10	28.75	10741	2446500	1
2019.02.14	28.61	28.74	27.50	28.60	12305	3902200	1
2019.02.15	28.73	29.08	28.23	29.01	8472	2865100	1
2019.02.18	28.72	28.84	28.14	28.36	4499	1439100	1
2019.02.19	28.62	28.73	28.11	28.12	6663	2032200	1
2019.02.20	28.38	28.93	28.01	28.35	10905	2850700	1
2019.02.21	28.30	28.75	26.18	27.40	17891	6764200	1
2019.02.22	27.60	27.93	27.05	27.70	8682	2553200	1
2019.02.25	27.90	28.06	27.10	27.10	6387	1909800	1
2019.02.26	27.10	28.04	26.70	27.60	7541	2680700	1
2019.02.27	27.80	28.00	27.11	27.40	4354	1612100	1
2019.02.28	27.98	28.15	26.45	26.76	6127	2283600	1
2019.03.01	27.06	27.18	25.88	26.52	5747	1939800	1
2019.03.06	26.73	26.99	26.25	26.50	4822	1465500	1
2019.03.07	26.49	27.13	26.20	26.73	5813	1864200	1
2019.03.08	26.60	27.47	25.79	27.15	8112	2732100	1
2019.03.11	26.28	27.32	26.01	26.44	12233	5873600	1
2019.03.12	26.44	27.05	25.90	26.65	9852	3990100	1
2019.03.13	26.69	27.91	26.25	27.53	11695	4188900	1
2019.03.14	27.67	27.80	26.80	26.90	7924	2842400	1
2019.03.15	27.05	27.90	26.93	27.70	8818	3099100	1
2019.03.18	27.76	29.07	27.76	28.96	10653	3504400	1
2019.03.19	29.13	30.88	29.01	30.53	18106	5921800	1
2019.03.20	30.51	31.81	30.51	30.80	14359	5076100	1
2019.03.21	31.38	31.60	29.03	29.25	13513	4492200	1
2019.03.22	28.63	28.90	27.13	27.36	13807	4189200	1
2019.03.25	27.60	28.44	26.91	27.74	9034	3600900	1
2019.03.26	28.22	28.44	27.56	27.65	7549	2434400	1
2019.03.27	27.44	27.44	25.10	25.24	17034	5677500	1
2019.03.28	25.78	25.92	24.53	25.70	13556	5017500	1
2019.03.29	26.26	26.90	25.67	25.99	10181	2970600	1
2019.04.01	26.53	26.81	25.64	25.74	7150	2522900	1
2019.04.02	25.94	26.19	25.02	25.41	7416	2339400	1
2019.04.03	25.49	25.79	24.96	25.49	6167	2115400	1
2019.04.04	25.29	25.89	24.89	25.79	6077	2112600	1
2019.04.05	25.89	26.07	25.20	25.47	9168	2636900	1
2019.04.08	25.47	25.60	24.16	24.29	10411	2981400	1
2019.04.09	23.93	24.02	23.35	23.79	12280	3770100	1
2019.04.10	24.01	24.97	23.81	24.33	12548	5438200	1
2019.04.11	24.41	24.68	23.08	23.48	12898	5576700	1
2019.04.12	23.08	23.92	22.89	23.33	11690	5283100	1
2019.04.15	23.60	23.97	22.48	22.78	6729	2249300	1
2019.04.16	22.78	23.34	22.28	22.81	7165	2486500	1
2019.04.17	22.84	23.12	21.89	22.00	10535	3665200	1
2019.04.18	22.06	24.24	22.06	23.89	11593	4830700	1
2019.04.22	23.89	23.90	22.99	23.19	5613	2075800	1
2019.04.23	23.21	24.57	23.21	23.98	9719	3286600	1
2019.04.24	24.09	24.89	22.99	23.21	11102	3720100	1
2019.04.25	23.05	23.86	22.68	23.25	7674	2693100	1
2019.04.26	23.45	23.58	22.86	23.08	7956	2828300	1
2019.04.29	23.28	23.52	23.05	23.08	3103	1098400	1
2019.04.30	23.08	23.30	22.58	22.86	5931	2158300	1
2019.05.02	22.54	22.64	22.17	22.64	6106	2272900	1
2019.05.03	22.58	23.99	22.11	23.78	10918	4516300	1
2019.05.06	23.04	23.79	22.99	23.38	10512	3293100	1
2019.05.07	23.28	23.58	22.67	23.58	13955	3884600	1
2019.05.08	23.54	24.72	23.54	24.61	13623	3817300	1
2019.05.09	24.27	24.99	23.85	24.93	12590	4059700	1
2019.05.10	24.79	25.66	24.44	25.59	14641	4106400	1
2019.05.13	25.04	25.11	23.67	23.80	13706	4082200	1
2019.05.14	23.89	24.37	22.87	23.13	13152	4435000	1
2019.05.15	22.97	22.97	21.88	22.74	12143	4343400	1
2019.05.16	22.28	22.50	21.06	21.06	13458	4729900	1
2019.05.17	20.57	21.43	20.23	20.57	16086	5186200	1
2019.05.20	20.56	21.19	20.16	20.93	9543	3500000	1
2019.05.21	21.18	22.64	21.00	22.38	11279	4754500	1
2019.05.22	22.83	23.93	22.60	23.63	16310	8323200	1
2019.05.23	23.14	24.69	22.85	23.73	16783	6035300	1
2019.05.24	24.29	25.02	24.09	24.95	13179	7996100	1
2019.05.27	25.34	25.89	25.26	25.59	8466	3428100	1
2019.05.28	25.59	26.59	24.84	26.59	15031	5972800	1
2019.05.29	26.42	27.25	26.02	26.59	15623	5757900	1
2019.05.30	26.63	27.37	26.45	27.19	11530	4549900	1
2019.05.31	26.79	27.61	26.76	27.08	10688	3953400	1
2019.06.03	27.21	28.22	27.21	27.41	13596	4347600	1
2019.06.04	27.91	28.46	27.72	28.21	11686	4215100	1
2019.06.05	28.66	29.18	28.04	28.37	10938	4313900	1
2019.06.06	28.80	29.36	27.97	29.36	10364	3782100	1
2019.06.07	29.76	30.36	29.16	30.09	14973	4219300	1
2019.06.10	30.31	31.11	30.15	30.98	10762	3821500	1
2019.06.11	31.31	31.59	29.96	31.06	14273	5543700	1
2019.06.12	30.91	31.03	30.32	30.78	9074	2649700	1
2019.06.13	30.70	31.50	30.63	30.92	10176	3297700	1
2019.06.14	30.89	31.28	30.31	30.43	8491	2823600	1
2019.06.17	30.62	31.48	30.47	31.11	11044	3026600	1
2019.06.18	31.56	32.08	31.38	32.07	11031	3215500	1
2019.06.19	31.85	33.16	30.95	32.94	18211	5585600	1
2019.06.21	32.81	33.12	31.94	32.32	14480	5759000	1
2019.06.24	32.40	32.71	31.74	32.04	11318	4807400	1
2019.06.25	31.81	32.42	31.35	31.51	11649	4404800	1
2019.06.26	32.12	32.30	31.55	31.56	4869	2171400	1
2019.06.27	31.31	31.79	31.03	31.72	6132	2094700	1
2019.06.28	32.01	32.72	31.83	32.72	6121	2435700	1
2019.07.01	33.03	33.22	31.81	32.02	8703	3183700	1
2019.07.02	32.11	32.53	31.63	32.46	9633	3224100	1
2019.07.03	32.72	35.57	32.70	35.57	18576	7308800	1
2019.07.04	35.73	38.17	35.73	38.17	13099	4593800	1
2019.07.05	38.86	41.79	37.58	40.55	36032	15120200	1
2019.07.08	40.44	42.54	39.97	41.06	26814	9972100	1
2019.07.10	42.16	42.68	40.88	40.88	18272	5979700	1
2019.07.11	41.31	41.40	39.89	40.52	13900	4629500	1
2019.07.12	40.47	40.95	39.25	39.25	10830	3391100	1
2019.07.15	39.35	39.75	38.17	38.30	14058	5206500	1
2019.07.16	38.32	40.08	38.28	40.08	11731	4856700	1
2019.07.17	40.45	40.53	38.10	38.44	17141	6888700	1
2019.07.18	38.74	39.66	37.69	39.24	14589	5537200	1
2019.07.19	38.54	39.88	38.54	38.64	11010	3994900	1
2019.07.22	38.95	39.54	38.49	39.04	5721	2182300	1
2019.07.23	39.17	39.39	38.43	38.76	7091	2500700	1
2019.07.24	38.77	39.72	38.74	39.09	7668	2335800	1
2019.07.25	39.54	39.54	38.16	38.39	8850	3155200	1
2019.07.26	38.39	40.90	38.39	40.83	15790	4845400	1
2019.07.29	41.22	41.41	39.83	41.15	11081	4342800	1
2019.07.30	41.09	41.93	40.57	41.17	10105	3080800	1
2019.07.31	41.14	41.62	40.68	41.12	9630	2672000	1
2019.08.01	41.40	44.78	41.40	43.95	20790	6632200	1
2019.08.02	43.83	44.66	41.46	42.60	14772	4973200	1
2019.08.05	41.15	41.74	40.10	40.90	12507	3854000	1
2019.08.06	42.00	42.00	41.02	41.09	7478	2110800	1
2019.08.07	41.09	41.15	38.96	39.64	15011	4272800	1
2019.08.08	40.10	40.80	39.59	40.13	11023	3020000	1
2019.08.09	40.04	40.85	39.74	40.71	7846	2507100	1
2019.08.12	39.55	39.74	37.77	37.78	17421	6359300	1
2019.08.13	38.01	38.93	37.72	38.24	20134	5199900	1
2019.08.14	37.92	37.92	35.99	36.53	19259	4952800	1
2019.08.15	37.13	37.31	35.59	35.84	11002	4014800	1
2019.08.16	36.82	36.93	34.84	35.11	12558	3499600	1
2019.08.19	35.64	36.23	34.61	35.03	9700	3131500	1
2019.08.20	35.10	35.70	33.86	35.53	12089	3447100	1
2019.08.21	36.22	36.52	34.87	35.31	14254	3710400	1
2019.08.22	35.24	35.43	33.38	33.52	13074	3465700	1
2019.08.23	32.62	34.50	32.47	33.52	20168	5935500	1
2019.08.26	33.93	34.50	32.48	32.51	10301	3095800	1
2019.08.27	32.82	33.76	32.22	32.94	11727	3737300	1
2019.08.28	32.55	33.27	32.39	32.44	7061	2698500	1
2019.08.29	32.87	34.02	32.13	33.88	15211	4073600	1
2019.08.30	34.31	34.78	33.16	33.32	10322	3350300	1
2019.09.02	33.12	33.51	32.76	32.76	4518	1534300	1
2019.09.03	32.44	33.42	31.67	31.67	10384	2943200	1
2019.09.04	32.13	32.62	31.78	32.12	11862	3030100	1
2019.09.05	32.97	34.22	32.71	34.13	16952	6212800	1
2019.09.06	34.60	35.79	33.85	34.18	24247	8997500	1
2019.09.09	34.51	34.61	32.65	32.82	14949	4591000	1
2019.09.10	32.80	33.12	32.18	32.82	8959	2613700	1
2019.09.11	33.28	34.52	33.11	34.45	10472	3540100	1
2019.09.12	34.98	36.20	34.42	35.88	16790	5472300	1
2019.09.13	36.23	36.96	34.67	34.88	16590	6098600	1
2019.09.16	33.11	33.46	31.93	32.17	19571	7542600	1
2019.09.17	32.87	34.20	32.03	33.95	24853	9976000	1
2019.09.18	34.36	34.60	33.03	33.76	12767	4718500	1
2019.09.19	33.35	35.01	33.32	34.23	16923	6256400	1
2019.09.20	34.32	34.62	32.68	33.33	15921	6172500	1
2019.09.23	33.12	33.40	32.50	32.70	10032	4573800	1
2019.09.24	33.07	33.27	32.39	32.52	9266	3261500	1
2019.09.25	32.38	33.72	32.19	33.62	15604	5132300	1
2019.09.26	34.02	34.53	33.66	34.35	14493	5490300	1
2019.09.27	32.15	32.88	31.86	32.12	37988	15770800	1
2019.09.30	32.02	32.60	31.87	32.42	12397	4459400	1
2019.10.01	32.45	32.59	31.74	31.91	9021	3341200	1
2019.10.02	31.74	31.74	30.73	31.11	14733	6247400	1
2019.10.03	31.14	33.07	31.14	32.82	21515	8958200	1
2019.10.04	33.12	33.56	32.83	33.18	12045	4777900	1
2019.10.07	32.84	33.50	32.32	32.51	9099	2924200	1
2019.10.08	32.62	33.14	32.01	32.22	8440	2756800	1
2019.10.09	33.04	33.82	32.51	33.22	18673	7195400	1
2019.10.10	32.62	33.22	32.38	33.22	11744	5543300	1
2019.10.11	34.02	35.01	33.72	34.77	18276	6135500	1
2019.10.14	34.82	35.81	34.81	35.73	11577	3873800	1
2019.10.15	35.67	36.17	35.09	35.88	10462	3364200	1
2019.10.16	35.74	35.98	35.10	35.98	9447	2846200	1
2019.10.17	36.17	36.37	35.58	36.13	9722	3562600	1
2019.10.18	35.80	36.33	35.53	35.57	9306	2951700	1
2019.10.21	35.38	35.77	35.29	35.31	8370	2760100	1
2019.10.22	35.33	37.42	35.33	37.42	14680	4816100	1
2019.10.23	37.43	37.95	36.85	37.10	16814	5200700	1
2019.10.24	37.28	37.66	36.98	37.13	11718	3607200	1
2019.10.25	37.33	37.94	36.58	36.61	10449	4584300	1
2019.10.28	36.59	37.75	36.52	37.64	8392	3045100	1
2019.10.29	37.52	38.83	37.06	38.40	14450	4524100	1
2019.10.30	38.84	39.03	37.84	38.99	9655	3478000	1
2019.10.31	38.19	38.39	36.73	36.73	18653	6852300	1
2019.11.01	37.35	37.57	36.49	36.53	9230	3522000	1
2019.11.04	36.73	37.12	35.63	35.74	9060	2970800	1
2019.11.05	35.98	36.17	34.70	34.86	12768	3774600	1
2019.11.06	35.08	36.01	34.28	35.13	13434	5296300	1
2019.11.07	35.33	35.70	34.57	35.70	15125	4397600	1
2019.11.08	35.42	35.42	33.92	34.09	12056	3504700	1
2019.11.11	33.76	34.31	33.30	34.31	14102	4169200	1
2019.11.12	34.19	34.48	32.93	32.98	15813	5331200	1
2019.11.13	32.82	33.16	32.32	33.14	12595	4092300	1
2019.11.14	33.17	34.31	32.73	34.31	15258	4289200	1
2019.11.18	34.66	35.12	34.30	34.52	9223	2869200	1
2019.11.19	35.12	35.12	33.84	34.32	7496	2173200	1
2019.11.21	34.34	34.80	33.59	34.04	15841	4705600	1
2019.11.22	34.07	34.93	33.84	34.88	10774	3257500	1
2019.11.25	34.73	35.22	34.50	34.77	8568	2587500	1
2019.11.26	34.37	34.47	32.90	33.44	17402	5899700	1
2019.11.27	33.47	33.98	32.93	33.26	10040	3108200	1
2019.11.28	33.27	34.57	33.20	34.56	10078	3519700	1
2019.11.29	34.32	34.99	34.03	34.18	11303	3592700	1
2019.12.02	34.12	34.42	33.62	33.75	10483	3210900	1
2019.12.03	34.22	35.11	33.92	35.11	12858	4485300	1
2019.12.04	35.16	35.52	34.57	34.57	10950	4787100	1
2019.12.05	35.11	35.11	34.28	34.47	8214	2828800	1
2019.12.06	34.42	36.22	34.40	36.19	17584	5055000	1
2019.12.09	37.16	38.34	36.82	36.82	29175	9919200	1
2019.12.10	36.64	36.76	35.13	35.13	24530	42874900	1
2019.12.11	35.65	36.12	35.33	35.43	16854	5978000	1
2019.12.12	35.73	36.03	35.49	35.83	16125	5798600	1
2019.12.13	36.13	36.86	35.77	36.31	16767	6111200	1
2019.12.16	36.58	36.97	36.38	36.46	14255	4713000	1
2019.12.17	36.38	36.57	34.80	35.46	12783	3635600	1
2019.12.18	35.30	35.55	34.73	35.28	22162	5479300	1
2019.12.19	34.89	36.77	34.89	36.57	13362	4208500	1
2019.12.20	36.63	36.83	35.60	36.02	6334	2150100	1
2019.12.23	35.99	36.60	35.97	36.46	7323	2173600	1
2019.12.26	36.60	36.70	36.32	36.65	5674	1588800	1
2019.12.27	36.75	36.99	36.36	36.92	10801	2680200	1
2019.12.30	36.75	37.39	36.45	36.80	8854	2628100	1
2020.01.02	36.68	37.24	36.60	37.17	10334	2319400	1
2020.01.03	36.00	36.45	35.59	35.90	15254	4342600	1
2020.01.06	35.50	35.50	34.20	34.25	25406	6271300	1
2020.01.07	34.65	34.84	34.21	34.45	10267	3310300	1
2020.01.08	34.61	36.30	34.61	35.81	23119	7156200	1
2020.01.09	36.05	36.90	35.98	36.65	16911	4692200	1
2020.01.10	36.73	37.50	36.70	37.24	13458	4186800	1
2020.01.13	37.21	38.20	37.20	38.00	14293	4685800	1
2020.01.14	37.99	38.39	37.55	37.99	13678	3268200	1
2020.01.15	37.85	37.99	36.72	36.97	11841	3416000	1
2020.01.16	37.24	37.49	36.40	36.64	9420	2737400	1
2020.01.17	36.98	37.93	36.83	37.93	9841	3018300	1
